Usage,Timestep,InventoryCode,Domain
10,83,7,A
10,84,7,A
10,85,7,A
10,86,7,A
10,87,7,A
10,88,7,A
10,89,7,A
10,90,7,A
19,91,7,A
14,92,7,A
15,93,7,A
15,94,7,A
15,95,7,A
15,96,7,A
15,97,7,A
14,98,7,A
14,99,7,A
15,100,7,A
2,1,8,A
2,2,8,A
2,3,8,A
2,4,8,A
2,5,8,A
2,6,8,A
2,7,8,A
2,8,8,A
2,9,8,A
2,10,8,A
2,11,8,A
2,12,8,A
2,13,8,A
2,14,8,A
2,15,8,A
3,16,8,A
3,17,8,A
3,18,8,A
3,19,8,A
3,20,8,A
3,21,8,A
3,22,8,A
3,23,8,A
3,24,8,A
3,25,8,A
2,26,8,A
2,27,8,A
2,28,8,A
2,29,8,A
3,30,8,A
2,31,8,A
2,32,8,A
2,33,8,A
2,34,8,A
2,35,8,A
2,36,8,A
2,37,8,A
2,38,8,A
2,39,8,A
2,40,8,A
2,41,8,A
2,42,8,A
2,43,8,A
2,44,8,A
2,45,8,A
2,46,8,A
2,47,8,A
2,48,8,A
2,49,8,A
2,50,8,A
9,51,8,A
15,52,8,A
21,53,8,A
29,54,8,A
36,55,8,A
36,56,8,A
36,57,8,A
43,58,8,A
38,59,8,A
39,60,8,A
37,61,8,A
36,62,8,A
36,63,8,A
36,64,8,A
41,65,8,A
34,66,8,A
33,67,8,A
34,68,8,A
33,69,8,A
33,70,8,A
33,71,8,A
38,72,8,A
29,73,8,A
30,74,8,A
29,75,8,A
30,76,8,A
30,77,8,A
30,78,8,A
33,79,8,A
28,80,8,A
29,81,8,A
30,82,8,A
31,83,8,A
31,84,8,A
31,85,8,A
37,86,8,A
33,87,8,A
34,88,8,A
33,89,8,A
33,90,8,A
33,91,8,A
33,92,8,A
39,93,8,A
34,94,8,A
36,95,8,A
38,96,8,A
40,97,8,A
40,98,8,A
40,99,8,A
47,100,8,A
1,1,9,A
1,2,9,A
1,3,9,A
1,4,9,A
1,5,9,A
2,6,9,A
6,7,9,A
6,8,9,A
6,9,9,A
10,10,9,A
12,11,9,A
14,12,9,A
13,13,9,A
15,14,9,A
15,15,9,A
8,16,9,A
10,17,9,A
12,18,9,A
15,19,9,A
15,20,9,A
16,21,9,A
16,22,9,A
10,23,9,A
10,24,9,A
11,25,9,A
14,26,9,A
13,27,9,A
14,28,9,A
14,29,9,A
8,30,9,A
9,31,9,A
12,32,9,A
14,33,9,A
15,34,9,A
14,35,9,A
14,36,9,A
7,37,9,A
8,38,9,A
12,39,9,A
15,40,9,A
16,41,9,A
16,42,9,A
16,43,9,A
11,44,9,A
6,45,9,A
7,46,9,A
8,47,9,A
7,48,9,A
7,49,9,A
7,50,9,A
5,51,9,A
5,52,9,A
6,53,9,A
7,54,9,A
6,55,9,A
6,56,9,A
6,57,9,A
4,58,9,A
4,59,9,A
4,60,9,A
4,61,9,A
4,62,9,A
3,63,9,A
3,64,9,A
2,65,9,A
1,66,9,A
1,67,9,A
1,68,9,A
1,69,9,A
1,70,9,A
1,71,9,A
1,72,9,A
1,73,9,A
1,74,9,A
1,75,9,A
1,76,9,A
1,77,9,A
1,78,9,A
1,79,9,A
1,80,9,A
1,81,9,A
1,82,9,A
1,83,9,A
1,84,9,A
1,85,9,A
1,86,9,A
1,87,9,A
1,88,9,A
1,89,9,A
1,90,9,A
1,91,9,A
1,92,9,A
1,93,9,A
1,94,9,A
1,95,9,A
1,96,9,A
1,97,9,A
1,98,9,A
1,99,9,A
1,100,9,A
9,1,10,A
10,2,10,A
11,3,10,A
13,4,10,A
7,5,10,A
8,6,10,A
8,7,10,A
8,8,10,A
9,9,10,A
11,10,10,A
7,11,10,A
9,12,10,A
10,13,10,A
8,14,10,A
9,15,10,A
7,16,10,A
9,17,10,A
11,18,10,A
12,19,10,A
13,20,10,A
8,21,10,A
8,22,10,A
7,23,10,A
7,24,10,A
7,25,10,A
2,26,10,A
2,27,10,A
2,28,10,A
2,29,10,A
2,30,10,A
3,31,10,A
3,32,10,A
3,33,10,A
3,34,10,A
2,35,10,A
2,36,10,A
3,37,10,A
3,38,10,A
2,39,10,A
2,40,10,A
3,41,10,A
2,42,10,A
2,43,10,A
3,44,10,A
3,45,10,A
3,46,10,A
3,47,10,A
4,48,10,A
2,49,10,A
2,50,10,A
3,51,10,A
3,52,10,A
3,53,10,A
3,54,10,A
4,55,10,A
2,56,10,A
2,57,10,A
3,58,10,A
3,59,10,A
3,60,10,A
3,61,10,A
4,62,10,A
2,63,10,A
2,64,10,A
2,65,10,A
2,66,10,A
2,67,10,A
3,68,10,A
3,69,10,A
2,70,10,A
2,71,10,A
2,72,10,A
3,73,10,A
2,74,10,A
2,75,10,A
2,76,10,A
2,77,10,A
2,78,10,A
3,79,10,A
3,80,10,A
3,81,10,A
3,82,10,A
3,83,10,A
2,84,10,A
2,85,10,A
2,86,10,A
3,87,10,A
3,88,10,A
3,89,10,A
3,90,10,A
2,91,10,A
2,92,10,A
2,93,10,A
3,94,10,A
3,95,10,A
3,96,10,A
3,97,10,A
2,98,10,A
3,99,10,A
3,100,10,A
89,1,11,A
89,2,11,A
89,3,11,A
89,4,11,A
89,5,11,A
89,6,11,A
89,7,11,A
89,8,11,A
89,9,11,A
89,10,11,A
89,11,11,A
89,12,11,A
89,13,11,A
89,14,11,A
89,15,11,A
89,16,11,A
89,17,11,A
89,18,11,A
89,19,11,A
89,20,11,A
89,21,11,A
89,22,11,A
89,23,11,A
89,24,11,A
89,25,11,A
89,26,11,A
89,27,11,A
89,28,11,A
89,29,11,A
89,30,11,A
89,31,11,A
89,32,11,A
89,33,11,A
89,34,11,A
89,35,11,A
89,36,11,A
89,37,11,A
89,38,11,A
89,39,11,A
89,40,11,A
89,41,11,A
89,42,11,A
89,43,11,A
89,44,11,A
89,45,11,A
89,46,11,A
89,47,11,A
92,48,11,A
95,49,11,A
95,50,11,A
99,51,11,A
99,52,11,A
89,53,11,A
90,54,11,A
90,55,11,A
89,56,11,A
89,57,11,A
89,58,11,A
91,59,11,A
92,60,11,A
92,61,11,A
92,62,11,A
92,63,11,A
92,64,11,A
92,65,11,A
92,66,11,A
92,67,11,A
93,68,11,A
93,69,11,A
93,70,11,A
93,71,11,A
93,72,11,A
93,73,11,A
93,74,11,A
93,75,11,A
93,76,11,A
93,77,11,A
93,78,11,A
92,79,11,A
93,80,11,A
93,81,11,A
93,82,11,A
93,83,11,A
93,84,11,A
93,85,11,A
93,86,11,A
93,87,11,A
93,88,11,A
93,89,11,A
96,90,11,A
96,91,11,A
96,92,11,A
99,93,11,A
99,94,11,A
99,95,11,A
99,96,11,A
99,97,11,A
99,98,11,A
99,99,11,A
99,100,11,A
1,1,12,A
1,2,12,A
1,3,12,A
1,4,12,A
1,5,12,A
1,6,12,A
1,7,12,A
1,8,12,A
1,9,12,A
1,10,12,A
1,11,12,A
1,12,12,A
1,13,12,A
1,14,12,A
1,15,12,A
1,16,12,A
1,17,12,A
1,18,12,A
1,19,12,A
1,20,12,A
1,21,12,A
1,22,12,A
1,23,12,A
1,24,12,A
1,25,12,A
1,26,12,A
1,27,12,A
1,28,12,A
1,29,12,A
1,30,12,A
1,31,12,A
1,32,12,A
1,33,12,A
1,34,12,A
1,35,12,A
1,36,12,A
2,37,12,A
2,38,12,A
2,39,12,A
2,40,12,A
2,41,12,A
1,42,12,A
1,43,12,A
1,44,12,A
1,45,12,A
1,46,12,A
1,47,12,A
1,48,12,A
1,49,12,A
1,50,12,A
1,51,12,A
1,52,12,A
1,53,12,A
1,54,12,A
1,55,12,A
1,56,12,A
2,57,12,A
2,58,12,A
12,59,12,A
27,60,12,A
27,61,12,A
27,62,12,A
26,63,12,A
26,64,12,A
26,65,12,A
26,66,12,A
26,67,12,A
26,68,12,A
26,69,12,A
26,70,12,A
26,71,12,A
27,72,12,A
27,73,12,A
27,74,12,A
27,75,12,A
27,76,12,A
27,77,12,A
26,78,12,A
27,79,12,A
27,80,12,A
27,81,12,A
27,82,12,A
27,83,12,A
27,84,12,A
27,85,12,A
27,86,12,A
27,87,12,A
27,88,12,A
27,89,12,A
27,90,12,A
26,91,12,A
26,92,12,A
27,93,12,A
27,94,12,A
27,95,12,A
27,96,12,A
27,97,12,A
27,98,12,A
26,99,12,A
27,100,12,A
80,1,13,A
81,2,13,A
81,3,13,A
81,4,13,A
81,5,13,A
81,6,13,A
83,7,13,A
81,8,13,A
80,9,13,A
81,10,13,A
81,11,13,A
82,12,13,A
83,13,13,A
83,14,13,A
77,15,13,A
77,16,13,A
77,17,13,A
77,18,13,A
77,19,13,A
78,20,13,A
79,21,13,A
78,22,13,A
78,23,13,A
78,24,13,A
77,25,13,A
78,26,13,A
79,27,13,A
80,28,13,A
78,29,13,A
79,30,13,A
79,31,13,A
79,32,13,A
79,33,13,A
81,34,13,A
81,35,13,A
77,36,13,A
77,37,13,A
77,38,13,A
77,39,13,A
78,40,13,A
78,41,13,A
79,42,13,A
78,43,13,A
79,44,13,A
79,45,13,A
78,46,13,A
79,47,13,A
81,48,13,A
81,49,13,A
80,50,13,A
80,51,13,A
80,52,13,A
80,53,13,A
81,54,13,A
81,55,13,A
82,56,13,A
81,57,13,A
81,58,13,A
81,59,13,A
80,60,13,A
81,61,13,A
83,62,13,A
83,63,13,A
81,64,13,A
81,65,13,A
82,66,13,A
80,67,13,A
81,68,13,A
82,69,13,A
84,70,13,A
82,71,13,A
84,72,13,A
85,73,13,A
84,74,13,A
84,75,13,A
85,76,13,A
85,77,13,A
82,78,13,A
82,79,13,A
83,80,13,A
82,81,13,A
82,82,13,A
81,83,13,A
83,84,13,A
82,85,13,A
82,86,13,A
82,87,13,A
80,88,13,A
81,89,13,A
83,90,13,A
84,91,13,A
81,92,13,A
81,93,13,A
81,94,13,A
81,95,13,A
84,96,13,A
83,97,13,A
85,98,13,A
82,99,13,A
83,100,13,A
80,1,14,A
81,2,14,A
81,3,14,A
82,4,14,A
82,5,14,A
82,6,14,A
82,7,14,A
81,8,14,A
82,9,14,A
82,10,14,A
82,11,14,A
83,12,14,A
83,13,14,A
83,14,14,A
82,15,14,A
83,16,14,A
84,17,14,A
84,18,14,A
84,19,14,A
85,20,14,A
84,21,14,A
84,22,14,A
85,23,14,A
85,24,14,A
85,25,14,A
85,26,14,A
86,27,14,A
86,28,14,A
85,29,14,A
86,30,14,A
87,31,14,A
87,32,14,A
87,33,14,A
88,34,14,A
87,35,14,A
86,36,14,A
87,37,14,A
88,38,14,A
88,39,14,A
88,40,14,A
88,41,14,A
88,42,14,A
88,43,14,A
88,44,14,A
89,45,14,A
89,46,14,A
89,47,14,A
89,48,14,A
89,49,14,A
89,50,14,A
90,51,14,A
90,52,14,A
90,53,14,A
90,54,14,A
90,55,14,A
90,56,14,A
90,57,14,A
90,58,14,A
91,59,14,A
91,60,14,A
91,61,14,A
91,62,14,A
91,63,14,A
91,64,14,A
92,65,14,A
92,66,14,A
92,67,14,A
92,68,14,A
92,69,14,A
92,70,14,A
92,71,14,A
93,72,14,A
93,73,14,A
93,74,14,A
57,75,14,A
23,76,14,A
22,77,14,A
21,78,14,A
23,79,14,A
23,80,14,A
23,81,14,A
23,82,14,A
24,83,14,A
23,84,14,A
23,85,14,A
23,86,14,A
24,87,14,A
24,88,14,A
24,89,14,A
24,90,14,A
24,91,14,A
23,92,14,A
24,93,14,A
24,94,14,A
24,95,14,A
24,96,14,A
24,97,14,A
24,98,14,A
23,99,14,A
25,100,14,A
13,1,15,A
13,2,15,A
11,3,15,A
12,4,15,A
13,5,15,A
13,6,15,A
12,7,15,A
1,8,15,A
13,9,15,A
13,10,15,A
12,11,15,A
12,12,15,A
12,13,15,A
12,14,15,A
12,15,15,A
7,16,15,A
13,17,15,A
13,18,15,A
15,19,15,A
16,20,15,A
13,21,15,A
8,22,15,A
14,23,15,A
14,24,15,A
11,25,15,A
11,26,15,A
8,27,15,A
11,28,15,A
11,29,15,A
7,30,15,A
13,31,15,A
14,32,15,A
10,33,15,A
7,34,15,A
12,35,15,A
12,36,15,A
13,37,15,A
13,38,15,A
18,39,15,A
18,40,15,A
10,41,15,A
6,42,15,A
11,43,15,A
11,44,15,A
12,45,15,A
12,46,15,A
11,47,15,A
11,48,15,A
14,49,15,A
7,50,15,A
14,51,15,A
14,52,15,A
13,53,15,A
13,54,15,A
12,55,15,A
14,56,15,A
14,57,15,A
13,58,15,A
11,59,15,A
13,60,15,A
12,61,15,A
1,62,15,A
1,63,15,A
1,64,15,A
1,65,15,A
1,66,15,A
1,67,15,A
1,68,15,A
1,69,15,A
1,70,15,A
1,71,15,A
1,72,15,A
1,73,15,A
1,74,15,A
1,75,15,A
1,76,15,A
1,77,15,A
1,78,15,A
1,79,15,A
1,80,15,A
1,81,15,A
1,82,15,A
1,83,15,A
1,84,15,A
1,85,15,A
1,86,15,A
1,87,15,A
1,88,15,A
1,89,15,A
1,90,15,A
1,91,15,A
1,92,15,A
1,93,15,A
1,94,15,A
1,95,15,A
1,96,15,A
1,97,15,A
1,98,15,A
1,99,15,A
1,100,15,A
9,1,16,A
8,2,16,A
9,3,16,A
9,4,16,A
25,5,16,A
25,6,16,A
26,7,16,A
26,8,16,A
25,9,16,A
25,10,16,A
25,11,16,A
25,12,16,A
25,13,16,A
26,14,16,A
26,15,16,A
25,16,16,A
25,17,16,A
25,18,16,A
25,19,16,A
25,20,16,A
26,21,16,A
26,22,16,A
25,23,16,A
25,24,16,A
25,25,16,A
25,26,16,A
25,27,16,A
26,28,16,A
26,29,16,A
25,30,16,A
25,31,16,A
25,32,16,A
25,33,16,A
25,34,16,A
26,35,16,A
26,36,16,A
25,37,16,A
25,38,16,A
25,39,16,A
25,40,16,A
25,41,16,A
26,42,16,A
26,43,16,A
25,44,16,A
25,45,16,A
25,46,16,A
25,47,16,A
25,48,16,A
26,49,16,A
26,50,16,A
25,51,16,A
25,52,16,A
10,53,16,A
10,54,16,A
10,55,16,A
11,56,16,A
11,57,16,A
11,58,16,A
11,59,16,A
11,60,16,A
12,61,16,A
12,62,16,A
12,63,16,A
12,64,16,A
11,65,16,A
12,66,16,A
12,67,16,A
12,68,16,A
12,69,16,A
12,70,16,A
12,71,16,A
11,72,16,A
12,73,16,A
12,74,16,A
12,75,16,A
12,76,16,A
12,77,16,A
12,78,16,A
11,79,16,A
12,80,16,A
12,81,16,A
12,82,16,A
12,83,16,A
12,84,16,A
12,85,16,A
11,86,16,A
12,87,16,A
12,88,16,A
12,89,16,A
12,90,16,A
12,91,16,A
12,92,16,A
11,93,16,A
12,94,16,A
12,95,16,A
12,96,16,A
12,97,16,A
13,98,16,A
13,99,16,A
12,100,16,A
80,1,17,A
80,2,17,A
81,3,17,A
81,4,17,A
81,5,17,A
81,6,17,A
81,7,17,A
82,8,17,A
82,9,17,A
81,10,17,A
81,11,17,A
81,12,17,A
81,13,17,A
82,14,17,A
80,15,17,A
80,16,17,A
81,17,17,A
81,18,17,A
81,19,17,A
81,20,17,A
83,21,17,A
81,22,17,A
81,23,17,A
82,24,17,A
82,25,17,A
81,26,17,A
83,27,17,A
83,28,17,A
82,29,17,A
81,30,17,A
82,31,17,A
82,32,17,A
82,33,17,A
82,34,17,A
83,35,17,A
82,36,17,A
82,37,17,A
83,38,17,A
84,39,17,A
83,40,17,A
84,41,17,A
84,42,17,A
82,43,17,A
82,44,17,A
83,45,17,A
83,46,17,A
84,47,17,A
83,48,17,A
84,49,17,A
82,50,17,A
82,51,17,A
84,52,17,A
84,53,17,A
84,54,17,A
86,55,17,A
86,56,17,A
84,57,17,A
84,58,17,A
85,59,17,A
85,60,17,A
86,61,17,A
85,62,17,A
85,63,17,A
85,64,17,A
85,65,17,A
86,66,17,A
86,67,17,A
86,68,17,A
88,69,17,A
88,70,17,A
86,71,17,A
86,72,17,A
87,73,17,A
88,74,17,A
88,75,17,A
87,76,17,A
88,77,17,A
86,78,17,A
86,79,17,A
88,80,17,A
88,81,17,A
88,82,17,A
87,83,17,A
87,84,17,A
86,85,17,A
86,86,17,A
86,87,17,A
88,88,17,A
88,89,17,A
88,90,17,A
88,91,17,A
86,92,17,A
86,93,17,A
88,94,17,A
88,95,17,A
88,96,17,A
87,97,17,A
88,98,17,A
86,99,17,A
86,100,17,A
80,1,18,A
80,2,18,A
80,3,18,A
81,4,18,A
81,5,18,A
68,6,18,A
69,7,18,A
71,8,18,A
73,9,18,A
73,10,18,A
74,11,18,A
74,12,18,A
75,13,18,A
70,14,18,A
70,15,18,A
68,16,18,A
70,17,18,A
70,18,18,A
71,19,18,A
71,20,18,A
71,21,18,A
71,22,18,A
69,23,18,A
69,24,18,A
70,25,18,A
71,26,18,A
71,27,18,A
71,28,18,A
72,29,18,A
70,30,18,A
70,31,18,A
71,32,18,A
70,33,18,A
70,34,18,A
71,35,18,A
71,36,18,A
71,37,18,A
72,38,18,A
72,39,18,A
73,40,18,A
73,41,18,A
73,42,18,A
71,43,18,A
72,44,18,A
73,45,18,A
73,46,18,A
74,47,18,A
74,48,18,A
74,49,18,A
74,50,18,A
73,51,18,A
73,52,18,A
74,53,18,A
74,54,18,A
75,55,18,A
75,56,18,A
75,57,18,A
73,58,18,A
74,59,18,A
74,60,18,A
75,61,18,A
76,62,18,A
77,63,18,A
77,64,18,A
76,65,18,A
76,66,18,A
77,67,18,A
76,68,18,A
77,69,18,A
78,70,18,A
78,71,18,A
77,72,18,A
77,73,18,A
77,74,18,A
78,75,18,A
78,76,18,A
77,77,18,A
75,78,18,A
76,79,18,A
77,80,18,A
78,81,18,A
78,82,18,A
78,83,18,A
78,84,18,A
78,85,18,A
76,86,18,A
77,87,18,A
77,88,18,A
78,89,18,A
78,90,18,A
79,91,18,A
79,92,18,A
77,93,18,A
78,94,18,A
78,95,18,A
79,96,18,A
79,97,18,A
79,98,18,A
79,99,18,A
78,100,18,A
48,1,19,A
48,2,19,A
48,3,19,A
48,4,19,A
48,5,19,A
48,6,19,A
48,7,19,A
50,8,19,A
50,9,19,A
50,10,19,A
50,11,19,A
50,12,19,A
50,13,19,A
50,14,19,A
50,15,19,A
50,16,19,A
50,17,19,A
50,18,19,A
49,19,19,A
49,20,19,A
50,21,19,A
49,22,19,A
49,23,19,A
49,24,19,A
49,25,19,A
49,26,19,A
49,27,19,A
49,28,19,A
49,29,19,A
49,30,19,A
50,31,19,A
50,32,19,A
49,33,19,A
49,34,19,A
49,35,19,A
49,36,19,A
49,37,19,A
50,38,19,A
50,39,19,A
49,40,19,A
50,41,19,A
50,42,19,A
49,43,19,A
49,44,19,A
50,45,19,A
49,46,19,A
49,47,19,A
50,48,19,A
50,49,19,A
50,50,19,A
50,51,19,A
50,52,19,A
49,53,19,A
49,54,19,A
49,55,19,A
48,56,19,A
48,57,19,A
48,58,19,A
48,59,19,A
49,60,19,A
49,61,19,A
49,62,19,A
49,63,19,A
49,64,19,A
50,65,19,A
50,66,19,A
50,67,19,A
50,68,19,A
50,69,19,A
50,70,19,A
50,71,19,A
50,72,19,A
50,73,19,A
49,74,19,A
50,75,19,A
50,76,19,A
50,77,19,A
50,78,19,A
50,79,19,A
50,80,19,A
50,81,19,A
50,82,19,A
50,83,19,A
49,84,19,A
50,85,19,A
50,86,19,A
50,87,19,A
50,88,19,A
50,89,19,A
50,90,19,A
49,91,19,A
50,92,19,A
50,93,19,A
50,94,19,A
50,95,19,A
50,96,19,A
7,97,19,A
7,98,19,A
7,99,19,A
7,100,19,A
1,1,20,A
1,2,20,A
1,3,20,A
1,4,20,A
1,5,20,A
1,6,20,A
1,7,20,A
1,8,20,A
1,9,20,A
1,10,20,A
1,11,20,A
1,12,20,A
1,13,20,A
1,14,20,A
1,15,20,A
1,16,20,A
1,17,20,A
1,18,20,A
1,19,20,A
1,20,20,A
1,21,20,A
1,22,20,A
1,23,20,A
1,24,20,A
1,25,20,A
1,26,20,A
1,27,20,A
1,28,20,A
1,29,20,A
1,30,20,A
1,31,20,A
1,32,20,A
1,33,20,A
1,34,20,A
1,35,20,A
1,36,20,A
1,37,20,A
1,38,20,A
1,39,20,A
11,40,20,A
1,41,20,A
1,42,20,A
1,43,20,A
12,44,20,A
2,45,20,A
29,46,20,A
10,47,20,A
10,48,20,A
10,49,20,A
10,50,20,A
10,51,20,A
10,52,20,A
10,53,20,A
10,54,20,A
10,55,20,A
10,56,20,A
9,57,20,A
9,58,20,A
9,59,20,A
9,60,20,A
9,61,20,A
9,62,20,A
9,63,20,A
9,64,20,A
9,65,20,A
9,66,20,A
9,67,20,A
9,68,20,A
9,69,20,A
9,70,20,A
9,71,20,A
9,72,20,A
9,73,20,A
9,74,20,A
9,75,20,A
9,76,20,A
9,77,20,A
9,78,20,A
9,79,20,A
9,80,20,A
9,81,20,A
9,82,20,A
9,83,20,A
9,84,20,A
9,85,20,A
9,86,20,A
9,87,20,A
9,88,20,A
9,89,20,A
9,90,20,A
9,91,20,A
9,92,20,A
9,93,20,A
9,94,20,A
9,95,20,A
9,96,20,A
9,97,20,A
9,98,20,A
9,99,20,A
9,100,20,A
67,1,21,A
67,2,21,A
66,3,21,A
68,4,21,A
67,5,21,A
67,6,21,A
67,7,21,A
67,8,21,A
67,9,21,A
67,10,21,A
68,11,21,A
67,12,21,A
68,13,21,A
67,14,21,A
67,15,21,A
67,16,21,A
67,17,21,A
68,18,21,A
68,19,21,A
68,20,21,A
68,21,21,A
68,22,21,A
68,23,21,A
67,24,21,A
68,25,21,A
68,26,21,A
68,27,21,A
68,28,21,A
68,29,21,A
68,30,21,A
67,31,21,A
69,32,21,A
69,33,21,A
69,34,21,A
69,35,21,A
69,36,21,A
71,37,21,A
75,38,21,A
34,39,21,A
37,40,21,A
41,41,21,A
43,42,21,A
42,43,21,A
45,44,21,A
48,45,21,A
50,46,21,A
25,47,21,A
26,48,21,A
25,49,21,A
25,50,21,A
25,51,21,A
24,52,21,A
26,53,21,A
25,54,21,A
26,55,21,A
25,56,21,A
25,57,21,A
26,58,21,A
24,59,21,A
26,60,21,A
26,61,21,A
26,62,21,A
26,63,21,A
26,64,21,A
26,65,21,A
25,66,21,A
27,67,21,A
27,68,21,A
27,69,21,A
27,70,21,A
27,71,21,A
27,72,21,A
26,73,21,A
27,74,21,A
27,75,21,A
28,76,21,A
27,77,21,A
27,78,21,A
27,79,21,A
26,80,21,A
28,81,21,A
28,82,21,A
28,83,21,A
28,84,21,A
28,85,21,A
28,86,21,A
27,87,21,A
29,88,21,A
28,89,21,A
29,90,21,A
28,91,21,A
28,92,21,A
28,93,21,A
28,94,21,A
29,95,21,A
29,96,21,A
29,97,21,A
29,98,21,A
29,99,21,A
29,100,21,A
9,1,22,A
8,2,22,A
9,3,22,A
9,4,22,A
9,5,22,A
9,6,22,A
9,7,22,A
9,8,22,A
9,9,22,A
9,10,22,A
10,11,22,A
10,12,22,A
10,13,22,A
10,14,22,A
9,15,22,A
10,16,22,A
10,17,22,A
10,18,22,A
10,19,22,A
10,20,22,A
10,21,22,A
10,22,22,A
10,23,22,A
10,24,22,A
10,25,22,A
10,26,22,A
10,27,22,A
10,28,22,A
10,29,22,A
9,30,22,A
10,31,22,A
10,32,22,A
10,33,22,A
10,34,22,A
10,35,22,A
9,36,22,A
9,37,22,A
9,38,22,A
10,39,22,A
10,40,22,A
10,41,22,A
10,42,22,A
10,43,22,A
10,44,22,A
10,45,22,A
10,46,22,A
10,47,22,A
10,48,22,A
10,49,22,A
9,50,22,A
9,51,22,A
10,52,22,A
10,53,22,A
10,54,22,A
10,55,22,A
10,56,22,A
10,57,22,A
10,58,22,A
10,59,22,A
10,60,22,A
10,61,22,A
10,62,22,A
10,63,22,A
10,64,22,A
10,65,22,A
10,66,22,A
10,67,22,A
10,68,22,A
10,69,22,A
10,70,22,A
9,71,22,A
9,72,22,A
9,73,22,A
10,74,22,A
10,75,22,A
10,76,22,A
10,77,22,A
10,78,22,A
9,79,22,A
10,80,22,A
10,81,22,A
10,82,22,A
10,83,22,A
10,84,22,A
10,85,22,A
9,86,22,A
10,87,22,A
10,88,22,A
10,89,22,A
10,90,22,A
20,91,22,A
14,92,22,A
15,93,22,A
15,94,22,A
15,95,22,A
15,96,22,A
15,97,22,A
15,98,22,A
15,99,22,A
15,100,22,A
14,1,23,A
15,2,23,A
15,3,23,A
12,4,23,A
12,5,23,A
13,6,23,A
14,7,23,A
14,8,23,A
14,9,23,A
16,10,23,A
16,11,23,A
14,12,23,A
14,13,23,A
8,14,23,A
13,15,23,A
14,16,23,A
14,17,23,A
12,18,23,A
14,19,23,A
14,20,23,A
16,21,23,A
16,22,23,A
16,23,23,A
14,24,23,A
14,25,23,A
7,26,23,A
11,27,23,A
11,28,23,A
5,29,23,A
14,30,23,A
14,31,23,A
14,32,23,A
15,33,23,A
9,34,23,A
12,35,23,A
5,36,23,A
12,37,23,A
16,38,23,A
16,39,23,A
16,40,23,A
15,41,23,A
12,42,23,A
12,43,23,A
12,44,23,A
12,45,23,A
13,46,23,A
8,47,23,A
14,48,23,A
14,49,23,A
14,50,23,A
14,51,23,A
12,52,23,A
8,53,23,A
14,54,23,A
14,55,23,A
13,56,23,A
14,57,23,A
14,58,23,A
14,59,23,A
12,60,23,A
7,61,23,A
7,62,23,A
1,63,23,A
1,64,23,A
1,65,23,A
1,66,23,A
1,67,23,A
1,68,23,A
1,69,23,A
1,70,23,A
1,71,23,A
1,72,23,A
1,73,23,A
1,74,23,A
1,75,23,A
1,76,23,A
1,77,23,A
1,78,23,A
1,79,23,A
1,80,23,A
1,81,23,A
1,82,23,A
1,83,23,A
1,84,23,A
1,85,23,A
1,86,23,A
1,87,23,A
1,88,23,A
1,89,23,A
1,90,23,A
1,91,23,A
1,92,23,A
1,93,23,A
1,94,23,A
1,95,23,A
1,96,23,A
1,97,23,A
1,98,23,A
1,99,23,A
1,100,23,A
59,1,24,A
59,2,24,A
59,3,24,A
59,4,24,A
59,5,24,A
59,6,24,A
59,7,24,A
59,8,24,A
59,9,24,A
59,10,24,A
59,11,24,A
59,12,24,A
59,13,24,A
59,14,24,A
59,15,24,A
59,16,24,A
59,17,24,A
59,18,24,A
59,19,24,A
59,20,24,A
59,21,24,A
59,22,24,A
59,23,24,A
59,24,24,A
59,25,24,A
59,26,24,A
59,27,24,A
59,28,24,A
59,29,24,A
59,30,24,A
59,31,24,A
59,32,24,A
59,33,24,A
59,34,24,A
59,35,24,A
59,36,24,A
59,37,24,A
59,38,24,A
28,39,24,A
28,40,24,A
28,41,24,A
28,42,24,A
28,43,24,A
28,44,24,A
28,45,24,A
28,46,24,A
28,47,24,A
28,48,24,A
28,49,24,A
28,50,24,A
28,51,24,A
28,52,24,A
28,53,24,A
28,54,24,A
28,55,24,A
28,56,24,A
28,57,24,A
28,58,24,A
28,59,24,A
28,60,24,A
28,61,24,A
28,62,24,A
28,63,24,A
28,64,24,A
28,65,24,A
28,66,24,A
28,67,24,A
28,68,24,A
28,69,24,A
28,70,24,A
28,71,24,A
28,72,24,A
29,73,24,A
29,74,24,A
29,75,24,A
29,76,24,A
29,77,24,A
28,78,24,A
28,79,24,A
28,80,24,A
28,81,24,A
28,82,24,A
28,83,24,A
28,84,24,A
28,85,24,A
28,86,24,A
28,87,24,A
28,88,24,A
28,89,24,A
28,90,24,A
28,91,24,A
28,92,24,A
28,93,24,A
28,94,24,A
28,95,24,A
28,96,24,A
28,97,24,A
28,98,24,A
28,99,24,A
28,100,24,A
15,1,25,A
15,2,25,A
16,3,25,A
16,4,25,A
16,5,25,A
16,6,25,A
16,7,25,A
16,8,25,A
16,9,25,A
16,10,25,A
16,11,25,A
16,12,25,A
23,13,25,A
23,14,25,A
22,15,25,A
22,16,25,A
23,17,25,A
23,18,25,A
23,19,25,A
23,20,25,A
23,21,25,A
23,22,25,A
22,23,25,A
22,24,25,A
21,25,25,A
21,26,25,A
21,27,25,A
21,28,25,A
20,29,25,A
